<http://www.w3.org/2002/07/owl#Thing>,2848636
<http://purl.obolibrary.org/obo/BFO_0000001>,2270040
<http://purl.obolibrary.org/obo/BFO_0000002>,1824685
<http://purl.obolibrary.org/obo/BFO_0000020>,945272
<http://vivoweb.org/ontology/core#Relationship>,627082
<http://purl.obolibrary.org/obo/IAO_0000030>,523675
<http://purl.obolibrary.org/obo/BFO_0000031>,523675
<http://vivoweb.org/ontology/core#Authorship>,512473
<http://purl.obolibrary.org/obo/BFO_0000003>,445369
<http://www.w3.org/2006/vcard/ns#Identification>,431091
<http://www.w3.org/2006/vcard/ns#Explanatory>,431091
<http://www.w3.org/2006/vcard/ns#Communication>,431091
<http://www.w3.org/2006/vcard/ns#Addressing>,431091
<http://www.w3.org/2006/vcard/ns#Kind>,412492
<http://purl.obolibrary.org/obo/ARG_2000379>,412492
<http://www.w3.org/2006/vcard/ns#Individual>,393485
<http://purl.obolibrary.org/obo/BFO_0000004>,360151
<http://xmlns.com/foaf/0.1/Agent>,358411
<http://www.w3.org/2006/vcard/ns#Name>,347800
<http://xmlns.com/foaf/0.1/Person>,341079
<http://vivoweb.org/ontology/core#Role>,339306
<http://purl.obolibrary.org/obo/BFO_0000008>,334884
<http://purl.obolibrary.org/obo/BFO_0000023>,318190
<http://purl.obolibrary.org/obo/BFO_0000017>,318190
<http://vivoweb.org/ontology/core#TeacherRole>,247405
<http://vivoweb.org/ontology/core#DateTimeValue>,237768
<http://purl.obolibrary.org/obo/BFO_0000148>,237359
<http://vivoweb.org/ontology/core#InformationResource>,111502
<http://purl.obolibrary.org/obo/BFO_0000015>,110485
<http://purl.org/NET/c4dm/event.owl#Event>,103552
<http://purl.org/ontology/bibo/Document>,99033
<http://vivoweb.org/ontology/core#DateTimeInterval>,97632
<http://purl.obolibrary.org/obo/BFO_0000038>,97525
<http://vivo.ufl.edu/ontology/vivo-ufl/UFEntity>,93521
<http://purl.org/ontology/bibo/Article>,90931
<http://vivo.ufl.edu/ontology/vivo-ufl/CourseSection>,87268
<http://purl.org/ontology/bibo/AcademicArticle>,86824
<http://vivoweb.org/ontology/core#Position>,65102
<http://vivoweb.org/ontology/core#DependentResource>,65102
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#DependentResource>,65102
<http://vivoweb.org/ontology/core#URLLink>,54939
<http://www.w3.org/2006/vcard/ns#Code>,46863
<http://vivo.ufl.edu/ontology/vivo-ufl/TRCatalogLink>,45668
<http://www.w3.org/2006/vcard/ns#Work>,39413
<http://www.w3.org/2006/vcard/ns#Type>,39413
<http://vivoweb.org/ontology/core#ResearcherRole>,35776
<http://vivoweb.org/ontology/core#InvestigatorRole>,35118
<http://www.w3.org/2006/vcard/ns#Telephone>,27926
<http://vivoweb.org/ontology/core#dateTime>,27082
<http://vivoweb.org/ontology/core#FacultyPosition>,26745
<http://vivoweb.org/ontology/core#PrincipalInvestigatorRole>,26324
<http://vivoweb.org/ontology/core#Grant>,25612
<http://vivoweb.org/ontology/core#Agreement>,25581
<http://www.w3.org/2006/vcard/ns#TelephoneType>,25312
<http://www.w3.org/2006/vcard/ns#Voice>,24280
<http://vivoweb.org/ontology/core#AdministratorRole>,24200
<http://www.w3.org/2006/vcard/ns#Email>,21724
<http://www.w3.org/2006/vcard/ns#URL>,20345
<http://www.w3.org/2004/02/skos/core#Concept>,20171
<http://vivo.ufl.edu/ontology/vivo-ufl/UFCurrentEntity>,19410
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#Namespace>,15542
<http://xmlns.com/foaf/0.1/Organization>,15400
<http://vivoweb.org/ontology/core#FacultyMember>,14867
<http://www.w3.org/2006/vcard/ns#Title>,13158
<http://www.w3.org/2006/vcard/ns#TimeZone>,13158
<http://www.w3.org/2006/vcard/ns#Security>,13158
<http://www.w3.org/2006/vcard/ns#Organizational>,13158
<http://www.w3.org/2006/vcard/ns#Geographical>,13158
<http://www.w3.org/2006/vcard/ns#Geo>,13158
<http://www.w3.org/2006/vcard/ns#Calendar>,13158
<http://vivoweb.org/ontology/core#AwardedDegree>,12654
<http://purl.org/ontology/bibo/Collection>,12124
<http://purl.org/ontology/bibo/Periodical>,12010
<http://vivo.ufl.edu/ontology/vivo-ufl/CourtesyFacultyPosition>,11786
<http://purl.org/ontology/bibo/Journal>,11760
<http://vivoweb.org/ontology/core#NonAcademic>,10883
<http://vivoweb.org/ontology/core#AwardReceipt>,10853
<http://vivo.ufl.edu/ontology/vivo-ufl/FullTextURL>,9050
<http://vivoweb.org/ontology/core#NonAcademicPosition>,8736
<http://vivo.ufl.edu/ontology/vivo-ufl/Course>,8051
<http://vitro.mannlib.cornell.edu/ns/vitro/public#FileByteStream>,7118
<http://vitro.mannlib.cornell.edu/ns/vitro/public#File>,7113
<http://vivo.ufl.edu/ontology/vivo-ufl/CourtesyFaculty>,6830
<http://vivoweb.org/ontology/core#EducationalProcess>,6766
<http://vivoweb.org/ontology/core#FundingOrganization>,6035
<http://vivoweb.org/ontology/core#Non-AcademicPosition>,6021
<http://vivoweb.org/ontology/core#Review>,5870
<http://vivo.ufl.edu/ontology/vivo-ufl/Consultant>,5325
<http://vivo.ufl.edu/ontology/vivo-ufl/MiscFaculty>,4982
<http://vivoweb.org/ontology/core#CoPrincipalInvestigatorRole>,4426
<http://vivoweb.org/ontology/core#PresenterRole>,4385
<http://vivoweb.org/ontology/core#Presentation>,4193
<http://vivoweb.org/ontology/core#Abstract>,3682
<http://vivoweb.org/ontology/core#Company>,3655
<http://purl.org/ontology/bibo/Conference>,3647
<http://vivo.ufl.edu/ontology/vivo-ufl/Housestaff>,3369
<http://vivoweb.org/ontology/core#EditorialArticle>,2899
<http://vivoweb.org/ontology/core#NonFacultyAcademicPosition>,2752
<http://vivoweb.org/ontology/core#MemberRole>,2410
<http://purl.org/ontology/bibo/Book>,2368
<http://purl.obolibrary.org/obo/ERO_0000012>,2127
<http://vivoweb.org/ontology/core#Publisher>,2050
<http://vivo.ufl.edu/ontology/vivo-ufl/TemporaryFaculty>,2008
<http://xmlns.com/foaf/0.1/Group>,1998
<http://vivoweb.org/ontology/core#InvitedTalk>,1826
<http://vivoweb.org/ontology/core#Non-FacultyAcademicPosition>,1816
<http://vivoweb.org/ontology/core#Committee>,1762
<http://vivoweb.org/ontology/core#Location>,1737
<http://vivoweb.org/ontology/core#GeographicLocation>,1737
<http://purl.obolibrary.org/obo/BFO_0000141>,1737
<http://purl.obolibrary.org/obo/BFO_0000006>,1737
None,1726
<http://vivoweb.org/ontology/core#PostdocPosition>,1707
<http://vivo.ufl.edu/ontology/vivo-ufl/ClinicalFacultyPosition>,1554
<http://vivoweb.org/ontology/core#ConferencePaper>,1450
<http://vivoweb.org/ontology/core#NonFacultyAcademic>,1418
<http://vivoweb.org/ontology/core#Postdoc>,1385
<http://vivoweb.org/ontology/core#Association>,1362
<http://vivo.ufl.edu/ontology/vivo-ufl/PostDocPosition>,1279
<http://vivoweb.org/ontology/core#University>,1242
<http://vivoweb.org/ontology/core#Department>,1135
<http://vivoweb.org/ontology/core#FacultyAdministrativePosition>,1106
<http://www.w3.org/2006/vcard/ns#Organization>,1050
<http://vivoweb.org/ontology/core#EmeritusFaculty>,1045
<http://purl.org/ontology/bibo/DocumentPart>,1037
<http://www.w3.org/2006/vcard/ns#Fax>,1032
<http://vivoweb.org/ontology/core#EmeritusProfessor>,1007
<http://www.w3.org/2002/07/owl#Class>,975
<http://vivoweb.org/ontology/core#Facility>,959
<http://purl.obolibrary.org/obo/BFO_0000029>,959
<http://www.w3.org/2006/vcard/ns#Location>,953
<http://vivoweb.org/ontology/core#Building>,953
<http://vivoweb.org/ontology/core#Award>,919
<http://vivoweb.org/ontology/core#GovernmentAgency>,883
<http://purl.org/ontology/bibo/Chapter>,813
<http://purl.org/ontology/bibo/BookSection>,809
<http://vivoweb.org/ontology/core#GeographicRegion>,745
<http://purl.org/ontology/bibo/Report>,720
<http://vivoweb.org/ontology/core#ConferencePoster>,710
<http://vivoweb.org/ontology/core#GeopoliticalEntity>,708
<http://vivoweb.org/ontology/core#Center>,702
<http://purl.org/ontology/bibo/Letter>,671
<http://www.w3.org/2002/07/owl#DatatypeProperty>,668
<http://purl.org/ontology/bibo/PersonalCommunicationDocument>,668
<http://vivoweb.org/ontology/core#Foundation>,651
<http://www.w3.org/2002/07/owl#Restriction>,631
<http://vivoweb.org/ontology/core#AcademicDepartment>,565
<http://vivoweb.org/ontology/core#Institute>,489
<http://vivoweb.org/ontology/core#Editorship>,460
<http://vivoweb.org/ontology/core#CaseStudy>,443
<http://vivoweb.org/ontology/core#AdvisingRelationship>,434
<http://aims.fao.org/aos/geopolitical.owl#self_governing>,419
<http://vivoweb.org/ontology/core#Speech>,418
<http://www.w3.org/2002/07/owl#ObjectProperty>,413
<http://vivoweb.org/ontology/core#EditorRole>,403
<http://vivoweb.org/ontology/core#AdviseeRole>,398
<http://vivoweb.org/ontology/core#AdvisorRole>,390
<http://vivoweb.org/ontology/core#Program>,386
<http://vivoweb.org/ontology/core#Hospital>,357
<http://vivoweb.org/ontology/core#College>,350
<http://vivoweb.org/ontology/core#ClinicalOrganization>,344
<http://vivoweb.org/ontology/core#PopulatedPlace>,334
<http://vivoweb.org/ontology/core#AcademicDegree>,322
<http://aims.fao.org/aos/geopolitical.owl#area>,317
<http://vivoweb.org/ontology/core#School>,312
<http://purl.org/ontology/bibo/Review>,309
<http://vivoweb.org/ontology/core#ResearchOrganization>,304
<http://vivoweb.org/ontology/core#GraduateAdvisingRelationship>,290
<http://vivo.ufl.edu/ontology/vivo-ufl/ClinicalFaculty>,290
<http://vivoweb.org/ontology/core#ReviewerRole>,283
<http://aims.fao.org/aos/geopolitical.owl#territory>,246
<http://vivo.ufl.edu/ontology/vivo-ufl/GraduateAdvisoryCommittee>,238
<http://vivoweb.org/ontology/core#PrimaryURLLink>,219
<http://vivoweb.org/ontology/core#Laboratory>,218
<http://vivoweb.org/ontology/core#Country>,213
<http://www.w3.org/2002/07/owl#AnnotationProperty>,205
<http://vivoweb.org/ontology/core#OrganizerRole>,201
<http://vivoweb.org/ontology/core#Student>,194
<http://vivoweb.org/ontology/core#GraduateStudent>,188
<http://vivoweb.org/ontology/core#Course>,188
<http://vivoweb.org/ontology/core#NewsRelease>,175
<http://vivoweb.org/ontology/core#OutreachProviderRole>,153
<http://vivoweb.org/ontology/core#Division>,146
<http://www.w3.org/2006/vcard/ns#Address>,139
<http://vivoweb.org/ontology/core#StateOrProvince>,109
<http://vivoweb.org/ontology/core#Project>,108
<http://vivoweb.org/ontology/core#Process>,108
<http://vivoweb.org/ontology/core#IssuedCredential>,105
<http://purl.org/ontology/bibo/Patent>,105
<http://vivoweb.org/ontology/core#ExtensionUnit>,86
<http://vivoweb.org/ontology/core#LeaderRole>,81
<http://vivoweb.org/ontology/core#Credential>,72
<http://aims.fao.org/aos/geopolitical.owl#group>,71
<http://vivoweb.org/ontology/core#County>,69
<http://purl.org/ontology/bibo/Workshop>,69
<http://www.w3.org/2002/07/owl#FunctionalProperty>,67
<http://vivoweb.org/ontology/core#MedicalResidency>,67
<http://vivoweb.org/ontology/core#Librarian>,66
<http://vivoweb.org/ontology/core#PostdoctoralTraining>,63
<http://vivoweb.org/ontology/core#Meeting>,63
<http://vivoweb.org/ontology/core#EventSeries>,60
<http://aims.fao.org/aos/geopolitical.owl#economic_region>,58
<http://vivoweb.org/ontology/core#Certification>,57
<http://purl.org/ontology/bibo/Series>,56
<http://aims.fao.org/aos/geopolitical.owl#geographical_region>,56
<http://aims.fao.org/aos/geopolitical.owl#non_self_governing>,52
<http://vivoweb.org/ontology/core#ServiceProvidingLaboratory>,50
<http://vivoweb.org/ontology/core#CoreLaboratory>,50
<http://purl.org/ontology/bibo/Proceedings>,48
<http://vivoweb.org/ontology/core#UndergraduateAdvisingRelationship>,47
<http://vivoweb.org/ontology/core#SeminarSeries>,45
<http://vivoweb.org/ontology/core#Newsletter>,44
<http://purl.org/ontology/bibo/Website>,43
<http://vivoweb.org/ontology/core#PostdocOrFellowAdvisingRelationship>,42
<http://vivoweb.org/ontology/core#Certificate>,41
<http://vivoweb.org/ontology/core#Library>,40
<http://purl.org/ontology/core#ConferencePaper>,40
<http://vivoweb.org/ontology/core#Team>,35
<http://vivo.ufl.edu/ontology/vivo-ufl/NonGovernmentalOrganization>,34
<http://vivoweb.org/ontology/core#TransnationalRegion>,33
<http://purl.org/ontology/bibo/Manuscript>,33
<http://vivoweb.org/ontology/core#StudentOrganization>,31
<http://vivoweb.org/ontology/core#Museum>,31
<http://vivoweb.org/ontology/core#LibrarianPosition>,31
<http://www.w3.org/2002/07/owl#Ontology>,30
<http://purl.obolibrary.org/obo/OBI_0000011>,29
<http://purl.obolibrary.org/obo/ERO_0000014>,29
<http://purl.org/ontology/bibo/DocumentStatus>,27
<http://www.w3.org/2002/07/owl#NamedIndividual>,26
<http://vivoweb.org/ontology/core#Internship>,26
<http://vivoweb.org/ontology/core#Licensure>,25
<http://vivo.ufl.edu/ontology/vivo-ufl/AdministrativeUnit>,25
<http://purl.org/ontology/bibo/Magazine>,24
<http://vivoweb.org/ontology/core#Blog>,23
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#Tab>,23
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#AutoLinkableTab>,23
<http://vivoweb.org/ontology/core#AttendeeRole>,22
<http://purl.org/ontology/bibo/Thesis>,22
<http://vivo.ufl.edu/ontology/vivo-ufl/GraduateAssistantPosition>,20
<http://purl.obolibrary.org/obo/ERO_0000005>,20
<http://vivoweb.org/ontology/core#PrimaryPosition>,19
<http://vivoweb.org/ontology/core#License>,17
<http://aims.fao.org/aos/geopolitical.owl#special_group>,17
<http://www.w3.org/2000/01/rdf-schema#Datatype>,16
<http://vivoweb.org/ontology/core#Consortium>,16
<http://vivo.ufl.edu/ontology/vivo-ufl/Deceased>,16
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#PropertyGroup>,16
<http://vivoweb.org/ontology/core#PrivateCompany>,14
<http://vivoweb.org/ontology/core#ClinicalRole>,14
<http://purl.obolibrary.org/obo/ERO_0000071>,14
<http://purl.obolibrary.org/obo/BFO_0000040>,14
<http://vivoweb.org/ontology/core#AcademicTerm>,13
<http://vivoweb.org/ontology/core#DateTimeValuePrecision>,12
<http://vivoweb.org/ontology/core#Address>,12
<http://purl.org/ontology/bibo/Performance>,11
<http://xmlns.com/foaf/0.1/Image>,10
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#PrimaryTabContent>,10
<http://purl.org/ontology/bibo/Image>,10
<http://vivoweb.org/ontology/core#FacultyMentoringRelationship>,9
<http://vivoweb.org/ontology/core#Campus>,9
<http://purl.org/ontology/bibo/Standard>,9
<http://www.w3.org/2002/07/owl#TransitiveProperty>,8
<http://vivoweb.org/ontology/core#Continent>,8
<http://vivo.ufl.edu/ontology/vivo-ufl/StudentAssistantPosition>,8
<http://vivo.ufl.edu/ontology/vivo-ufl/HousestaffPosition>,8
<http://vivo.ufl.edu/ontology/vivo-ufl/Abstract>,8
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#ClassGroup>,8
<http://www.w3.org/2002/07/owl#SymmetricProperty>,7
<http://vivoweb.org/ontology/core#BlogPosting>,7
<http://purl.org/ontology/bibo/Newspaper>,7
<http://purl.org/ontology/bibo/CollectedDocument>,7
<http://vivoweb.org/ontology/core#Exhibit>,6
<http://vivo.ufl.edu/ontology/vivo-ufl/ExtensionDocument>,6
<http://purl.org/ontology/bibo/EditedBook>,6
<http://purl.org/ontology/bibo/AudioVisualDocument>,6
<http://aims.fao.org/aos/geopolitical.owl#other>,6
<http://www.w3.org/2006/vcard/ns#Group>,5
<http://vivoweb.org/ontology/core#ResearchProposal>,5
<http://vivoweb.org/ontology/core#ConferenceSeries>,5
<http://vivoweb.org/ontology/core#Competition>,5
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#PrimaryTab>,5
<http://aims.fao.org/aos/geopolitical.owl#organization>,5
<http://xmlns.com/foaf/0.1/Document>,4
<http://vivoweb.org/ontology/core#Video>,4
<http://vivoweb.org/ontology/core#USPostalAddress>,4
<http://vivoweb.org/ontology/core#ResearchLaboratory>,4
<http://vivo.ufl.edu/ontology/vivo-ufl/VIVOOptIn>,4
<http://vivo.ufl.edu/individual/n200576>,4
<http://purl.org/ontology/bibo/Webpage>,4
<http://www.w3.org/2002/07/owl#InverseFunctionalProperty>,3
<http://vivoweb.org/ontology/core#WorkshopSeries>,3
<http://vivoweb.org/ontology/core#UndergraduateStudent>,3
<http://vivoweb.org/ontology/core#SubjectArea>,3
<http://vivoweb.org/ontology/core#Equipment>,3
<http://www.w3.org/2002/07/owl#ReflexiveProperty>,2
<http://www.w3.org/2002/07/owl#IrreflexiveProperty>,2
<http://www.w3.org/2002/07/owl#AsymmetricProperty>,2
<http://vivoweb.org/ontology/core#WorkingPaper>,2
<http://vivoweb.org/ontology/core#VocabularySourceReference>,2
<http://vivoweb.org/ontology/core#Catalog>,2
<http://vivo.ufl.edu/ontology/vivo-ufl/TemporaryFacultyPosition>,2
<http://vivo.ufl.edu/individual/n416303>,2
<http://vivo.ufl.edu/individual/n209715>,2
<http://vivo.ufl.edu/individual/n197688>,2
<http://vivo.ufl.edu/individual/n16425>,2
<http://purl.org/ontology/bibo/LegalDocument>,2
<http://purl.org/ontology/bibo/LegalCaseDocument>,2
<http://purl.org/ontology/bibo/Film>,2
<http://purl.obolibrary.org/obo/OBI_0000272>,2
<http://vivoweb.org/ontology/core#Service>,1
<http://vivoweb.org/ontology/core#F1000Link>,1
<http://vivoweb.org/ontology/core#Database>,1
<http://vivo.ufl.edu/individual/n84898>,1
<http://vivo.ufl.edu/individual/n83774>,1
<http://vivo.ufl.edu/individual/n808840>,1
<http://vivo.ufl.edu/individual/n76241>,1
<http://vivo.ufl.edu/individual/n581089>,1
<http://vivo.ufl.edu/individual/n497385>,1
<http://vivo.ufl.edu/individual/n479164>,1
<http://vivo.ufl.edu/individual/n39066>,1
<http://vivo.ufl.edu/individual/n290055>,1
<http://vivo.ufl.edu/individual/n255735>,1
<http://vivo.ufl.edu/individual/n239609>,1
<http://vivo.ufl.edu/individual/n216165>,1
<http://vivo.ufl.edu/individual/n169589>,1
<http://vivo.ufl.edu/individual/n153800>,1
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#SecondaryTab>,1
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#Portal>,1
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#MixedTab>,1
<http://vitro.mannlib.cornell.edu/ns/vitro/0.7#ManuallyLinkableTab>,1
<http://purl.org/spar/c4o/GlobalCitationCount>,1
<http://purl.obolibrary.org/obo/UO_0000280>,1
<http://purl.obolibrary.org/obo/IAO_0000109>,1
<http://purl.obolibrary.org/obo/IAO_0000032>,1
<http://purl.obolibrary.org/obo/IAO_0000027>,1
<http://purl.obolibrary.org/obo/IAO_0000009>,1
<http://purl.obolibrary.org/obo/IAO_0000003>,1
<http://purl.obolibrary.org/obo/ERO_0000071 >,1
<http://purl.obolibrary.org/obo/ERO_0000015>,1
<file:///home/bigmatt0211/jenatools/jena2tools/target/p>,1
